TFirmExtract-OSX
v7
r0
t318462770.159980
cCheck dependencies

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.2.plist data/iPhone1,2_4.0.2.plist
s318462770.015955
e318462770.032813
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.2.plist
xdata/iPhone1,2_4.0.2.plist
lSLF07#2@31"Copy data/iPhone1,2_4.0.2.plist318462770#318462770#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.0.2.plist8683555744#432"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.0.2.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.plist data/iPhone1,2_4.0.plist
s318462770.021875
e318462770.032934
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.plist
xdata/iPhone1,2_4.0.plist
lSLF07#2@29"Copy data/iPhone1,2_4.0.plist318462770#318462770#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.0.plist8683060192#430"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.0.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.1.plist data/iPhone1,2_4.1.plist
s318462770.026514
e318462770.066366
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.1.plist
xdata/iPhone1,2_4.1.plist
lSLF07#2@29"Copy data/iPhone1,2_4.1.plist318462770#318462770#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.1.plist8683051616#430"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.1.plist data/iPhone2,1_4.0.1.plist
s318462770.029508
e318462770.066486
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.1.plist
xdata/iPhone2,1_4.0.1.plist
lSLF07#2@31"Copy data/iPhone2,1_4.0.1.plist318462770#318462770#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.1.plist8683026656#432"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.2.plist data/iPhone2,1_4.0.2.plist
s318462770.034799
e318462770.065493
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.2.plist
xdata/iPhone2,1_4.0.2.plist
lSLF07#2@31"Copy data/iPhone2,1_4.0.2.plist318462770#318462770#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.2.plist8682977696#432"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.2.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.plist data/iPhone2,1_4.0.plist
s318462770.037377
e318462770.065635
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.plist
xdata/iPhone2,1_4.0.plist
lSLF07#2@29"Copy data/iPhone2,1_4.0.plist318462770#318462770#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.plist8682946304#430"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.1.plist data/iPhone2,1_4.1.plist
s318462770.039854
e318462770.065758
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.1.plist
xdata/iPhone2,1_4.1.plist
lSLF07#2@29"Copy data/iPhone2,1_4.1.plist318462770#318462770#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.1.plist8682691072#430"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.1.plist data/iPhone3,1_4.0.1.plist
s318462770.042277
e318462770.065880
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.1.plist
xdata/iPhone3,1_4.0.1.plist
lSLF07#2@31"Copy data/iPhone3,1_4.0.1.plist318462770#318462770#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.1.plist8682382560#432"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.2.plist data/iPhone3,1_4.0.2.plist
s318462770.050974
e318462770.066002
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.2.plist
xdata/iPhone3,1_4.0.2.plist
lSLF07#2@31"Copy data/iPhone3,1_4.0.2.plist318462770#318462770#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.2.plist8676430816#432"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.2.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.plist data/iPhone3,1_4.0.plist
s318462770.053907
e318462770.066120
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.plist
xdata/iPhone3,1_4.0.plist
lSLF07#2@29"Copy data/iPhone3,1_4.0.plist318462770#318462770#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.plist8659869824#430"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.1.plist data/iPhone3,1_4.1.plist
s318462770.056285
e318462770.066241
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.1.plist
xdata/iPhone3,1_4.1.plist
lSLF07#2@29"Copy data/iPhone3,1_4.1.plist318462770#318462770#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.1.plist8637313344#430"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPod1,1_3.0.plist data/iPod1,1_3.0.plist
s318462770.061382
e318462770.132196
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPod1,1_3.0.plist
xdata/iPod1,1_3.0.plist
lSLF07#2@27"Copy data/iPod1,1_3.0.plist318462770#318462770#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod1,1_3.0.plist8630222464#428"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod1,1_3.0.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.2.plist data/iPod2,1_4.0.2.plist
s318462770.066566
e318462770.131197
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.2.plist
xdata/iPod2,1_4.0.2.plist
lSLF07#2@29"Copy data/iPod2,1_4.0.2.plist318462770#318462770#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.0.2.plist8683942016#430"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.0.2.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.plist data/iPod2,1_4.0.plist
s318462770.089610
e318462770.131366
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.plist
xdata/iPod2,1_4.0.plist
lSLF07#2@27"Copy data/iPod2,1_4.0.plist318462770#318462770#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.0.plist8686656352#428"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.0.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.1.plist data/iPod2,1_4.1.plist
s318462770.092380
e318462770.131506
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.1.plist
xdata/iPod2,1_4.1.plist
lSLF07#2@27"Copy data/iPod2,1_4.1.plist318462770#318462770#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.1.plist8686239776#428"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.2.plist data/iPod3,1_4.0.2.plist
s318462770.097128
e318462770.131647
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.2.plist
xdata/iPod3,1_4.0.2.plist
lSLF07#2@29"Copy data/iPod3,1_4.0.2.plist318462770#318462770#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.0.2.plist8685336576#430"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.0.2.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.plist data/iPod3,1_4.0.plist
s318462770.102723
e318462770.131785
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.plist
xdata/iPod3,1_4.0.plist
lSLF07#2@27"Copy data/iPod3,1_4.0.plist318462770#318462770#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.0.plist8684871296#428"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.0.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.1.plist data/iPod3,1_4.1.plist
s318462770.114807
e318462770.131921
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.1.plist
xdata/iPod3,1_4.1.plist
lSLF07#2@27"Copy data/iPod3,1_4.1.plist318462770#318462770#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.1.plist8683093472#428"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iPod4,1_4.1.plist data/iPod4,1_4.1.plist
s318462770.115675
e318462770.132056
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iPod4,1_4.1.plist
xdata/iPod4,1_4.1.plist
lSLF07#2@27"Copy data/iPod4,1_4.1.plist318462770#318462770#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod4,1_4.1.plist8683076576#428"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod4,1_4.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.1.plist data/iProd2,1_4.1.plist
s318462770.124348
e318462770.132335
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.1.plist
xdata/iProd2,1_4.1.plist
lSLF07#2@28"Copy data/iProd2,1_4.1.plist318462770#318462770#0(0"0(0#0#77"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iProd2,1_4.1.plist8683936480#429"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iProd2,1_4.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.2.plist data/iProd2,1_4.2.plist
s318462770.125250
e318462770.132471
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.2.plist
xdata/iProd2,1_4.2.plist
lSLF07#2@28"Copy data/iProd2,1_4.2.plist318462770#318462770#0(0"0(0#0#77"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iProd2,1_4.2.plist8683865856#429"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iProd2,1_4.2.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Release/FirmExtract-OSX.app/Contents/Resources/keys_howto data/keys_howto
s317499579.892277
e317499579.907184
r1
xPBXCp
xbuild/Release/FirmExtract-OSX.app/Contents/Resources/keys_howto
xdata/keys_howto
lSLF07#2@20"Copy data/keys_howto317499579#317499579#0(0"0(0#0#69"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/keys_howto8605865312#421"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/keys_howto /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Resources0#

CProcessInfoPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Info.plist FirmExtract_OSX-Info.plist
s317499576.232410
e317499576.257437
r1
xProcessInfoPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Info.plist
xFirmExtract_OSX-Info.plist
lSLF07#2@34"Process FirmExtract_OSX-Info.plist317499576#317499576#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/FirmExtract_OSX-Info.plist31525678434287664#383"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    builtin-infoPlistUtility FirmExtract_OSX-Info.plist -genpkginfo /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/PkgInfo -expandbuildsettings -platform macosx -o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/FirmExtract-OSX.app/Contents/Info.plist0#

CProcessPCH /var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-amrsaqgvrverkmaorfztgdrkgfrl/FirmExtract_OSX_Prefix.pch.gch FirmExtract_OSX_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s317499578.800627
e317499579.045632
r1
xProcessPCH
x/var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-amrsaqgvrverkmaorfztgdrkgfrl/FirmExtract_OSX_Prefix.pch.gch
xFirmExtract_OSX_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
