TFirmExtract-OSX
v7
r0
t318462883.348773
cCheck dependencies
CCompileC build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/ui.o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ui.c normal i386 c com.apple.compilers.gcc.4_2
s317499609.781851
e317499609.819327
r1
xCompileC
xbuild/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/ui.o
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ui.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ui.c: In function 'confirm':
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ui.c:62: warning: control reaches end of non-void function
lSLF07#2@72"Compile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ui.c317499609#317499609#0(208"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ui.c: In function 'confirm':/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ui.c:62: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function317499609#89#119#0(6@64"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ui.c311972699#62#0#62#0#40"control reaches end of non-void function0(0#0#64"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ui.c8608651872#1846"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-generated-files.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-own-target-headers.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-all-target-headers.hmap -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-project-headers.hmap -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac -iquote/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/include -I/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources/i386 -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources -include /var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-gngipvrvwdyzonckdzinqwqxvbfl/FirmExtract_OSX_Prefix.pch -c /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ui.c -o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/ui.o0#

CCompileXIB /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib
s317499601.989237
e317499602.559909
r1
xCompileXIB
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib
o/* com.apple.ibtool.document.notices */
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:736: note: This view is clipping its content.
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:684: note: This view is clipping its content.
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:703: note: This view is clipping its content.
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:667: note: This view is clipping its content.
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:719: note: This view is clipping its content.
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:738: note: This view is clipping its content.
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:717: note: This view is clipping its content.
o/* com.apple.ibtool.document.warnings */
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:535: warning: The 'attached' outlet of 'Controller' is connected to 'Copyright View' but 'attached' is no longer defined on Controller.
o/* com.apple.ibtool.document.notices */
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:736: note: This view is clipping its content.
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:684: note: This view is clipping its content.
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:703: note: This view is clipping its content.
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:719: note: This view is clipping its content.
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:667: note: This view is clipping its content.
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:738: note: This view is clipping its content.
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:717: note: This view is clipping its content.
o/* com.apple.ibtool.document.warnings */
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:535: warning: The 'attached' outlet of 'Controller' is connected to 'Copyright View' but 'attached' is no longer defined on Controller.
lSLF07#2@37"CompileXIB English.lproj/MainMenu.xib317499601#317499602#0(1187"/* com.apple.ibtool.document.notices *//Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:736: note: This view is clipping its content./Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:684: note: This view is clipping its content./Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:703: note: This view is clipping its content./Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:719: note: This view is clipping its content./Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:667: note: This view is clipping its content./Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:738: note: This view is clipping its content./Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:717: note: This view is clipping its content./* com.apple.ibtool.document.warnings *//Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib:535: warning: The 'attached' outlet of 'Controller' is connected to 'Copyright View' but 'attached' is no longer defined on Controller.8(13@34"This view is clipping its content.317499602#18446744073709551615#0#0(6@80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib316471798#736#0#736#0#0"0(13@34"This view is clipping its content.317499602#18446744073709551615#0#0(6@80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib316471798#684#0#684#0#0"0(13@34"This view is clipping its content.317499602#18446744073709551615#0#0(6@80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib316471798#703#0#703#0#0"0(13@34"This view is clipping its content.317499602#18446744073709551615#0#0(6@80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib316471798#719#0#719#0#0"0(13@34"This view is clipping its content.317499602#18446744073709551615#0#0(6@80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib316471798#667#0#667#0#0"0(13@34"This view is clipping its content.317499602#18446744073709551615#0#0(6@80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib316471798#738#0#738#0#0"0(13@34"This view is clipping its content.317499602#18446744073709551615#0#0(6@80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib316471798#717#0#717#0#0"0(22@121"The 'attached' outlet of 'Controller' is connected to 'Copyright View' but 'attached' is no longer defined on Controller.317499602#18446744073709551615#0#0(6@80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib316471798#535#0#535#0#0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib8603110624#417"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/English.lproj/MainMenu.nib /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/MainMenu.xib --sdk /Developer/SDKs/MacOSX10.6.sdk0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.1.plist data/AppleTV2,1_4.1.plist
s318462882.831821
e318462882.868274
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.1.plist
xdata/AppleTV2,1_4.1.plist
lSLF07#2@30"Copy data/AppleTV2,1_4.1.plist318462882#318462882#0(0"0(0#0#79"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/AppleTV2,1_4.1.plist8615784992#292"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/AppleTV2,1_4.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.2.plist data/AppleTV2,1_4.2.plist
s318462882.856080
e318462882.882483
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.2.plist
xdata/AppleTV2,1_4.2.plist
lSLF07#2@30"Copy data/AppleTV2,1_4.2.plist318462882#318462882#0(0"0(0#0#79"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/AppleTV2,1_4.2.plist8665116992#292"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/AppleTV2,1_4.2.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.1.plist data/iPad1,1_3.2.1.plist
s318462882.868378
e318462882.894744
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.1.plist
xdata/iPad1,1_3.2.1.plist
lSLF07#2@29"Copy data/iPad1,1_3.2.1.plist318462882#318462882#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPad1,1_3.2.1.plist8665026432#291"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPad1,1_3.2.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.2.plist data/iPad1,1_3.2.2.plist
s318462883.309311
e318462883.341071
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.2.plist
xdata/iPad1,1_3.2.2.plist
lSLF07#2@29"Copy data/iPad1,1_3.2.2.plist318462883#318462883#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPad1,1_3.2.2.plist8620770176#291"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPad1,1_3.2.2.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.plist data/iPad1,1_3.2.plist
s318462882.882585
e318462882.908827
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.plist
xdata/iPad1,1_3.2.plist
lSLF07#2@27"Copy data/iPad1,1_3.2.plist318462882#318462882#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPad1,1_3.2.plist8664839488#289"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPad1,1_3.2.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_4.2.1.plist data/iPad1,1_4.2.1.plist
s318462883.292808
e318462883.332059
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_4.2.1.plist
xdata/iPad1,1_4.2.1.plist
lSLF07#2@29"Copy data/iPad1,1_4.2.1.plist318462883#318462883#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPad1,1_4.2.1.plist8663078368#291"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPad1,1_4.2.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,1_3.1.3.plist data/iPhone1,1_3.1.3.plist
s318462882.894847
e318462882.920804
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,1_3.1.3.plist
xdata/iPhone1,1_3.1.3.plist
lSLF07#2@31"Copy data/iPhone1,1_3.1.3.plist318462882#318462882#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,1_3.1.3.plist8664797152#293"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPhone1,1_3.1.3.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.1.plist data/iPhone1,2_4.0.1.plist
s318462882.908935
e318462882.939238
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.1.plist
xdata/iPhone1,2_4.0.1.plist
lSLF07#2@31"Copy data/iPhone1,2_4.0.1.plist318462882#318462882#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.0.1.plist8664697632#293"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPhone1,2_4.0.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.2.plist data/iPhone1,2_4.0.2.plist
s318462882.920910
e318462882.950840
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.2.plist
xdata/iPhone1,2_4.0.2.plist
lSLF07#2@31"Copy data/iPhone1,2_4.0.2.plist318462882#318462882#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.0.2.plist8664652256#293"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPhone1,2_4.0.2.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.plist data/iPhone1,2_4.0.plist
s318462882.939345
e318462882.966434
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.plist
xdata/iPhone1,2_4.0.plist
lSLF07#2@29"Copy data/iPhone1,2_4.0.plist318462882#318462883#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.0.plist8664109056#291"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPhone1,2_4.0.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.1.plist data/iPhone1,2_4.1.plist
s318462882.950939
e318462882.977430
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.1.plist
xdata/iPhone1,2_4.1.plist
lSLF07#2@29"Copy data/iPhone1,2_4.1.plist318462882#318462883#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.1.plist8664067456#291"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPhone1,2_4.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.2.1.plist data/iPhone1,2_4.2.1.plist
s317499603.046864
e317499603.072252
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.2.1.plist
xdata/iPhone1,2_4.2.1.plist
lSLF07#2@31"Copy data/iPhone1,2_4.2.1.plist317499603#317499603#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.2.1.plist8607832640#293"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPhone1,2_4.2.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.1.plist data/iPhone2,1_4.0.1.plist
s318462882.966536
e318462883.004350
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.1.plist
xdata/iPhone2,1_4.0.1.plist
lSLF07#2@31"Copy data/iPhone2,1_4.0.1.plist318462882#318462883#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.1.plist8661874880#293"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPhone2,1_4.0.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.2.plist data/iPhone2,1_4.0.2.plist
s318462882.977530
e318462883.010847
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.2.plist
xdata/iPhone2,1_4.0.2.plist
lSLF07#2@31"Copy data/iPhone2,1_4.0.2.plist318462882#318462883#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.2.plist8614146624#293"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPhone2,1_4.0.2.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.plist data/iPhone2,1_4.0.plist
s318462883.004463
e318462883.036817
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.plist
xdata/iPhone2,1_4.0.plist
lSLF07#2@29"Copy data/iPhone2,1_4.0.plist318462883#318462883#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.plist8666050304#291"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPhone2,1_4.0.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.1.plist data/iPhone2,1_4.1.plist
s318462883.010943
e318462883.046831
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.1.plist
xdata/iPhone2,1_4.1.plist
lSLF07#2@29"Copy data/iPhone2,1_4.1.plist318462883#318462883#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.1.plist8665971904#291"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPhone2,1_4.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.2.1.plist data/iPhone2,1_4.2.1.plist
s317499603.072352
e317499603.118532
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.2.1.plist
xdata/iPhone2,1_4.2.1.plist
lSLF07#2@31"Copy data/iPhone2,1_4.2.1.plist317499603#317499603#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.2.1.plist8607409088#293"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPhone2,1_4.2.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.1.plist data/iPhone3,1_4.0.1.plist
s318462883.036921
e318462883.068415
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.1.plist
xdata/iPhone3,1_4.0.1.plist
lSLF07#2@31"Copy data/iPhone3,1_4.0.1.plist318462883#318462883#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.1.plist8615779520#293"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPhone3,1_4.0.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.2.plist data/iPhone3,1_4.0.2.plist
s318462883.046935
e318462883.093245
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.2.plist
xdata/iPhone3,1_4.0.2.plist
